Date;Price
06/09/2015;111.33
06/08/2015;111.82
06/05/2015;108.37
06/04/2015;107.39
06/03/2015;110.85
06/02/2015;118.72
06/01/2015;118.24
05/29/2015;109.86
05/28/2015;111.83
05/27/2015;108.38
05/26/2015;115.27
05/25/2015;108.87
05/22/2015;108.87
05/21/2015;108.91
05/20/2015;112.02
05/19/2015;112.29
05/18/2015;114.64
05/15/2015;108.91
05/14/2015;111.38
05/13/2015;113.46
05/12/2015;117.64
05/11/2015;117.65
05/08/2015;117.11
05/07/2015;120.26
05/06/2015;124.41
05/05/2015;126.47
05/04/2015;118.10
05/01/2015;118.11
04/30/2015;119.18
04/29/2015;130.39
04/28/2015;130.56
04/27/2015;132.64
04/24/2015;138.09
04/23/2015;135.42
04/22/2015;137.03
04/21/2015;141.13
04/20/2015;135.45
04/17/2015;137.69
04/16/2015;122.89
04/15/2015;113.48
04/14/2015;112.44
04/13/2015;106.23
04/10/2015;106.23
04/09/2015;106.23
04/08/2015;105.24
04/07/2015;104.69
04/06/2015;107.81
04/03/2015;107.82
04/02/2015;107.81
04/01/2015;107.82
03/31/2015;107.76
03/30/2015;110.89
03/27/2015;113.95
03/26/2015;116.09
03/25/2015;116.10
03/24/2015;116.10
03/23/2015;111.97
03/20/2015;115.13
03/19/2015;116.66
03/18/2015;118.28
03/17/2015;107.52
03/16/2015;103.28
03/13/2015;104.85
03/12/2015;103.80
03/11/2015;102.56
03/10/2015;103.68
03/09/2015;102.25
03/06/2015;101.51
03/05/2015;104.77
03/04/2015;111.32
03/03/2015;110.94
03/02/2015;108.24
02/27/2015;110.27
02/26/2015;110.28
02/25/2015;112.99
02/24/2015;111.32
02/23/2015;114.95
02/20/2015;122.30
02/19/2015;123.43
02/18/2015;129.65
02/17/2015;132.80
02/16/2015;136.61
02/13/2015;129.66
02/12/2015;128.17
02/11/2015;124.54
02/10/2015;121.28
02/09/2015;121.26
02/06/2015;110.88
02/05/2015;107.69
02/04/2015;107.19
02/03/2015;110.38
02/02/2015;111.47
01/30/2015;104.03
01/29/2015;106.25
01/28/2015;104.67
01/27/2015;100.58
01/26/2015;98.44
01/23/2015;99.63
01/22/2015;105.81
01/21/2015;113.51
01/20/2015;115.65
01/19/2015;117.31
01/16/2015;123.99
01/15/2015;129.64
01/14/2015;134.65
01/13/2015;138.48
01/12/2015;139.45
01/09/2015;142.65
01/08/2015;138.01
01/07/2015;146.20
01/06/2015;139.60
01/05/2015;132.33
01/02/2015;126.06
01/01/2015;138.39
12/31/2014;138.39
12/30/2014;138.39
12/29/2014;141.62
12/26/2014;138.92
12/25/2014;138.92
12/24/2014;138.91
12/23/2014;138.92
12/22/2014;140.54
12/19/2014;141.58
12/18/2014;141.55
12/17/2014;155.02
12/16/2014;162.64
12/15/2014;151.99
12/12/2014;151.45
12/11/2014;146.46
12/10/2014;141.68
12/09/2014;132.24
12/08/2014;118.22
12/05/2014;118.09
12/04/2014;125.66
12/03/2014;125.66
12/02/2014;127.04
12/01/2014;128.33
11/28/2014;129.07
11/27/2014;127.53
11/26/2014;129.72
11/25/2014;126.36
11/24/2014;133.14
11/21/2014;137.16
11/20/2014;139.67
11/19/2014;139.50
11/18/2014;140.55
11/17/2014;141.05
11/14/2014;140.47
11/13/2014;137.61
11/12/2014;136.45
11/11/2014;134.30
11/10/2014;135.39
11/07/2014;138.19
11/06/2014;136.45
11/05/2014;138.16
11/04/2014;139.35
11/03/2014;136.06
10/31/2014;133.17
10/30/2014;137.99
10/29/2014;137.42
10/28/2014;140.74
10/27/2014;140.32
10/24/2014;139.34
10/23/2014;139.20
10/22/2014;139.28
10/21/2014;139.77
10/20/2014;143.57
10/17/2014;140.70
10/16/2014;152.67
10/15/2014;133.06
10/14/2014;117.88
10/13/2014;113.88
10/10/2014;113.29
10/09/2014;110.67
10/08/2014;109.31
10/07/2014;110.12
10/06/2014;111.34
10/03/2014;109.62
10/02/2014;111.34
10/01/2014;109.73
09/30/2014;114.43
09/29/2014;120.61
09/26/2014;114.93
09/25/2014;110.39
09/24/2014;107.61
09/19/2014;83.94
09/18/2014;86.91
09/17/2014;87.90
09/16/2014;90.86
09/15/2014;91.36
09/12/2014;91.62
09/11/2014;91.60
09/10/2014;88.39
09/09/2014;87.39
09/08/2014;83.95
09/05/2014;83.46
09/04/2014;88.88
09/03/2014;94.81
09/02/2014;98.02
09/01/2014;97.53
08/29/2014;97.77
08/28/2014;97.53
08/27/2014;92.35
08/26/2014;89.63
08/25/2014;97.28
08/22/2014;97.28
08/21/2014;97.28
08/20/2014;97.28
08/19/2014;98.76
08/18/2014;101.23
08/15/2014;99.26
08/14/2014;98.76
08/13/2014;106.16
08/12/2014;107.39
08/11/2014;116.25
08/08/2014;120.21
08/07/2014;118.74
08/06/2014;114.06
08/05/2014;105.18
08/04/2014;103.95
08/01/2014;103.95
07/31/2014;100.49
07/30/2014;96.03
07/29/2014;96.54
07/28/2014;96.54
07/25/2014;100.98
07/24/2014;102.47
07/23/2014;103.45
07/22/2014;100.98
07/21/2014;100.98
07/18/2014;100.99
07/17/2014;100.49
07/16/2014;99.50
07/15/2014;101.48
07/14/2014;100.98
07/11/2014;99.99
07/10/2014;100.49
07/09/2014;95.55
07/08/2014;94.31
07/07/2014;90.85
07/04/2014;90.85
07/03/2014;90.85
07/02/2014;95.30
07/01/2014;93.82
06/30/2014;95.30
06/27/2014;91.35
06/26/2014;90.86
06/25/2014;89.37
06/24/2014;87.39
06/23/2014;89.37
06/20/2014;90.11
06/19/2014;86.39
06/18/2014;88.87
06/17/2014;85.89
06/16/2014;85.12
06/13/2014;85.11
06/12/2014;85.12
06/11/2014;87.11
06/10/2014;87.10
06/09/2014;81.18
06/06/2014;90.09
06/05/2014;104.94
06/04/2014;110.86
06/03/2014;110.86
06/02/2014;110.87
05/30/2014;110.86
05/29/2014;110.87
05/28/2014;108.90
05/27/2014;111.86
05/26/2014;121.73
05/23/2014;121.73
05/22/2014;127.66
05/21/2014;127.67
05/20/2014;129.59
05/19/2014;120.72
05/16/2014;112.84
05/15/2014;111.85
05/14/2014;102.96
05/13/2014;104.93
05/12/2014;104.94
05/09/2014;108.36
05/08/2014;104.94
05/07/2014;110.82
05/06/2014;110.82
05/05/2014;112.79
05/02/2014;112.80
05/01/2014;112.80
04/30/2014;113.77
04/29/2014;116.97
04/28/2014;116.96
04/25/2014;115.97
04/24/2014;113.77
04/23/2014;112.78
04/22/2014;114.26
04/21/2014;116.22
04/18/2014;116.22
04/17/2014;116.23
04/16/2014;115.73
04/15/2014;117.69
04/14/2014;118.20
04/11/2014;120.15
04/10/2014;114.25
04/09/2014;113.28
04/08/2014;113.75
04/07/2014;112.28
04/04/2014;110.30
04/03/2014;118.66
04/02/2014;138.82
04/01/2014;127.49
03/31/2014;131.90
03/28/2014;135.09
03/27/2014;135.83
03/26/2014;136.28
03/25/2014;138.24
03/24/2014;135.82
03/21/2014;134.83
03/20/2014;135.76
03/19/2014;135.86
03/18/2014;139.76
03/17/2014;140.76
03/14/2014;145.67
03/13/2014;142.70
03/12/2014;138.30
03/11/2014;135.36
03/10/2014;136.33
03/07/2014;138.32
03/06/2014;139.78
03/05/2014;140.25
03/04/2014;149.10
03/03/2014;151.02
02/28/2014;146.17
02/27/2014;152.05
02/26/2014;147.14
02/25/2014;146.62
02/24/2014;149.11
02/21/2014;153.03
02/20/2014;154.04
02/19/2014;152.76
02/18/2014;149.56
02/17/2014;153.03
02/14/2014;158.16
02/13/2014;165.96
02/12/2014;163.83
02/11/2014;162.82
02/10/2014;162.06
02/07/2014;162.05
02/06/2014;163.58
02/05/2014;170.41
02/04/2014;170.44
02/03/2014;170.87
01/31/2014;172.34
01/30/2014;169.94
01/29/2014;164.97
01/28/2014;164.99
01/27/2014;167.43
01/24/2014;164.49
01/23/2014;157.36
01/22/2014;146.66
01/21/2014;146.65
01/20/2014;144.19
01/17/2014;145.65
01/16/2014;147.34
01/15/2014;146.86
01/14/2014;152.75
01/13/2014;152.23
01/10/2014;149.67
01/09/2014;148.31
01/08/2014;146.87
01/07/2014;146.34
01/06/2014;149.49
01/03/2014;149.49
01/02/2014;158.73
01/01/2014;168.97
12/31/2013;169.01
12/30/2013;169.96
12/27/2013;168.92
12/26/2013;168.69
12/25/2013;168.68
12/24/2013;168.72
12/23/2013;168.74
12/20/2013;168.25
12/19/2013;169.90
12/18/2013;171.32
12/17/2013;167.81
12/16/2013;166.86
12/13/2013;167.35
12/12/2013;167.83
12/11/2013;165.63
12/10/2013;167.04
12/09/2013;178.52
12/06/2013;184.91
12/05/2013;185.43
12/04/2013;180.29
12/03/2013;176.32
12/02/2013;176.40
11/29/2013;174.88
11/28/2013;175.36
11/27/2013;174.91
11/26/2013;174.34
11/25/2013;182.16
11/22/2013;184.85
11/21/2013;189.19
11/20/2013;189.66
11/19/2013;187.76
11/18/2013;187.48
11/15/2013;190.90
11/14/2013;189.85
11/13/2013;192.28
11/12/2013;190.88
11/11/2013;191.90
11/08/2013;192.95
11/07/2013;194.18
11/06/2013;197.58
11/05/2013;198.81
11/04/2013;197.56
11/01/2013;197.64
10/31/2013;206.38
10/30/2013;205.31
10/29/2013;201.44
10/28/2013;205.31
10/25/2013;205.77
10/24/2013;222.29
10/23/2013;219.98
10/22/2013;197.36
10/21/2013;207.93
10/18/2013;227.11
10/17/2013;225.00
10/16/2013;224.19
10/15/2013;224.51
10/14/2013;214.31
10/11/2013;230.78
10/10/2013;233.10
10/09/2013;241.80
10/08/2013;247.14
10/07/2013;247.13
10/04/2013;248.50
10/03/2013;242.80
10/02/2013;256.11
10/01/2013;260.44
09/30/2013;268.55
09/27/2013;256.19
09/26/2013;248.77
09/25/2013;246.94
09/24/2013;247.41
09/23/2013;247.84
09/20/2013;248.32
09/19/2013;248.76
09/18/2013;247.82
09/17/2013;249.55
09/16/2013;251.75
09/13/2013;255.23
09/12/2013;250.04
09/11/2013;249.01
09/10/2013;249.42
09/09/2013;251.24
09/06/2013;250.52
09/05/2013;249.71
09/04/2013;250.49
09/03/2013;245.65
09/02/2013;244.75
08/30/2013;246.74
08/29/2013;246.07
08/28/2013;248.38
08/27/2013;249.07
08/26/2013;240.02
08/23/2013;240.01
08/22/2013;242.96
08/21/2013;245.60
08/20/2013;244.51
08/19/2013;241.99
08/16/2013;240.73
08/15/2013;241.79
08/14/2013;239.74
08/13/2013;242.48
08/12/2013;244.96
08/09/2013;245.27
08/08/2013;246.25
08/07/2013;246.23
08/06/2013;237.58
08/05/2013;247.24
08/02/2013;241.83
08/01/2013;251.16
07/31/2013;254.41
07/30/2013;251.98
07/29/2013;257.88
07/26/2013;257.54
07/25/2013;257.91
07/24/2013;257.01
07/23/2013;260.18
07/22/2013;261.60
07/19/2013;267.31
07/18/2013;269.30
07/17/2013;273.02
07/16/2013;274.61
07/15/2013;274.98
07/12/2013;274.18
07/11/2013;264.37
07/10/2013;262.60
07/09/2013;263.46
07/08/2013;270.12
07/05/2013;276.04
07/04/2013;278.84
07/03/2013;288.17
07/02/2013;268.55
07/01/2013;269.52
06/28/2013;273.40
06/27/2013;275.79
06/26/2013;276.20
06/25/2013;278.58
06/24/2013;277.14
06/21/2013;275.01
06/20/2013;284.72
06/19/2013;264.44
06/18/2013;265.54
06/17/2013;259.68
06/14/2013;258.72
06/13/2013;262.54
06/12/2013;260.67
06/11/2013;260.66
06/10/2013;256.37
06/07/2013;255.13
06/06/2013;264.22
06/05/2013;255.38
06/04/2013;251.76
06/03/2013;258.34
05/31/2013;257.69
05/30/2013;249.55
05/29/2013;247.53
05/28/2013;247.46
05/27/2013;251.20
05/24/2013;251.21
05/23/2013;239.45
05/22/2013;230.54
05/21/2013;233.47
05/20/2013;233.44
05/17/2013;230.50
05/16/2013;242.73
05/15/2013;235.34
05/14/2013;242.72
05/13/2013;244.34
05/10/2013;234.67
05/09/2013;236.82
05/08/2013;243.17
05/07/2013;239.83
05/06/2013;242.38
05/03/2013;242.37
05/02/2013;249.76
05/01/2013;255.62
04/30/2013;253.00
04/29/2013;255.25
04/26/2013;260.39
04/25/2013;258.80
04/24/2013;248.55
04/23/2013;247.71
04/22/2013;260.85
04/19/2013;266.97
04/18/2013;266.29
04/17/2013;263.96
04/16/2013;265.27
04/15/2013;267.44
04/12/2013;267.02
04/11/2013;261.78
04/10/2013;266.99
04/09/2013;271.84
04/08/2013;274.20
04/05/2013;279.48
04/04/2013;283.92
04/03/2013;287.18
04/02/2013;294.11
04/01/2013;293.61
03/29/2013;295.82
03/28/2013;292.85
03/27/2013;293.83
03/26/2013;279.90
03/25/2013;279.21
03/22/2013;276.24
03/21/2013;281.46
03/20/2013;290.40
03/19/2013;292.23
03/18/2013;275.70
03/15/2013;269.53
03/14/2013;270.84
03/13/2013;269.80
03/12/2013;264.82
03/11/2013;261.90
03/08/2013;262.46
03/07/2013;265.08
03/06/2013;268.03
03/05/2013;277.80
03/04/2013;275.65
03/01/2013;273.96
02/28/2013;275.67
02/27/2013;268.52
02/26/2013;270.83
02/25/2013;244.44
02/22/2013;247.35
02/21/2013;248.31
02/20/2013;235.52
02/19/2013;235.76
02/18/2013;239.32
02/15/2013;242.34
02/14/2013;241.40
02/13/2013;242.84
02/12/2013;257.17
02/11/2013;261.86
02/08/2013;266.67
02/07/2013;269.63
02/06/2013;265.18
02/05/2013;260.66
02/04/2013;265.13
02/01/2013;248.78
01/31/2013;246.41
01/30/2013;243.49
01/29/2013;240.28
01/28/2013;239.63
01/25/2013;233.01
01/24/2013;235.88
01/23/2013;236.81
01/22/2013;232.37
01/21/2013;224.44
01/18/2013;226.53
01/17/2013;223.31
01/16/2013;231.04
01/15/2013;229.38
01/14/2013;226.16
01/11/2013;221.96
01/10/2013;231.48
01/09/2013;238.89
01/08/2013;237.89
01/07/2013;236.88
01/04/2013;243.08
01/03/2013;247.33
01/02/2013;254.42
01/01/2013;281.60
12/31/2012;274.05
12/28/2012;275.29
12/27/2012;270.05
12/26/2012;262.85
12/25/2012;262.75
12/24/2012;262.83
12/21/2012;262.74
12/20/2012;258.00
12/19/2012;256.66
12/18/2012;265.19
12/17/2012;271.40
12/14/2012;273.25
12/13/2012;275.91
12/12/2012;274.93
12/11/2012;286.27
12/10/2012;272.90
12/07/2012;252.87
12/06/2012;245.65
12/05/2012;237.51
12/04/2012;235.53
12/03/2012;234.87
11/30/2012;240.24
11/29/2012;242.53
11/28/2012;246.73
11/27/2012;254.87
11/26/2012;260.67
11/23/2012;276.54
11/22/2012;261.76
11/21/2012;277.43
11/20/2012;285.20
11/19/2012;292.63
11/16/2012;301.00
11/15/2012;299.98
11/14/2012;298.47
11/13/2012;298.38
11/12/2012;306.60
11/09/2012;303.75
11/08/2012;292.20
11/07/2012;285.58
11/06/2012;281.51
11/05/2012;281.10
11/02/2012;278.42
11/01/2012;270.87
10/31/2012;265.70
10/30/2012;266.09
10/29/2012;273.34
10/26/2012;260.73
10/25/2012;254.94
10/24/2012;251.38
10/23/2012;251.33
10/22/2012;240.70
10/19/2012;240.92
10/18/2012;237.19
10/17/2012;234.30
10/16/2012;275.40
10/15/2012;290.89
10/12/2012;298.52
10/11/2012;309.81
10/10/2012;313.29
10/09/2012;308.04
10/08/2012;302.60
10/05/2012;306.14
10/04/2012;325.03
10/03/2012;329.20
10/02/2012;334.07
10/01/2012;340.27
09/28/2012;351.93
09/27/2012;351.58
09/26/2012;346.40
09/25/2012;327.07
09/24/2012;320.21
09/21/2012;322.38
09/20/2012;321.24
09/19/2012;315.94
09/18/2012;320.29
09/17/2012;309.79
09/14/2012;305.69
09/13/2012;314.30
09/12/2012;313.68
09/11/2012;333.25
09/10/2012;335.88
09/07/2012;351.22
09/06/2012;364.18
09/05/2012;410.43
09/04/2012;417.73
09/03/2012;451.62
08/31/2012;460.69
08/30/2012;360.16
08/29/2012;446.99
08/28/2012;449.76
08/27/2012;444.05
08/24/2012;444.03
08/23/2012;419.37
08/22/2012;399.10
08/21/2012;396.45
08/20/2012;409.04
08/17/2012;421.10
08/16/2012;426.93
08/15/2012;433.63
08/14/2012;441.91
08/13/2012;443.68
08/10/2012;444.55
08/09/2012;438.73
08/08/2012;453.81
08/07/2012;449.01
08/06/2012;473.23
08/03/2012;484.23
08/02/2012;507.04
08/01/2012;481.37
07/31/2012;482.29
07/30/2012;482.05
07/27/2012;494.09
07/26/2012;515.71
07/25/2012;548.51
07/24/2012;552.01
07/23/2012;542.53
07/20/2012;504.52
07/19/2012;496.43
07/18/2012;500.86
07/17/2012;493.80
07/16/2012;492.96
07/13/2012;490.43
07/12/2012;493.52
07/11/2012;488.63
07/10/2012;501.77
07/09/2012;518.02
07/06/2012;507.15
07/05/2012;486.14
07/04/2012;455.88
07/03/2012;443.58
07/02/2012;459.64
06/29/2012;480.99
06/28/2012;530.25
06/27/2012;529.24
06/26/2012;533.64
06/25/2012;519.65
06/22/2012;501.20
06/21/2012;505.18
06/20/2012;520.12
06/19/2012;534.51
06/18/2012;548.49
06/15/2012;539.44
06/14/2012;545.72
06/13/2012;546.60
06/12/2012;552.88
06/11/2012;548.96
06/08/2012;540.99
06/07/2012;529.22
06/06/2012;547.77
06/05/2012;563.41
06/04/2012;563.41
06/01/2012;563.40
05/31/2012;553.89
05/30/2012;534.02
05/29/2012;519.25
05/28/2012;517.35
05/25/2012;516.17
05/24/2012;508.00
05/23/2012;505.72
05/22/2012;488.85
05/21/2012;506.94
05/18/2012;506.42
05/17/2012;509.28
05/16/2012;502.15
05/15/2012;487.31
05/14/2012;469.32
05/11/2012;451.64
05/10/2012;448.01
05/09/2012;457.73
05/08/2012;433.78
05/07/2012;433.78
05/04/2012;433.75
05/03/2012;436.52
05/02/2012;442.28
05/01/2012;436.65
04/30/2012;435.67
04/27/2012;440.38
04/26/2012;440.99
04/25/2012;431.60
04/24/2012;450.88
04/23/2012;462.02
04/20/2012;454.72
04/19/2012;449.01
04/18/2012;429.27
04/17/2012;423.40
04/16/2012;432.64
04/13/2012;425.03
04/12/2012;416.41
04/11/2012;425.23
04/10/2012;427.93
04/09/2012;409.29
04/06/2012;408.96
04/05/2012;408.95
04/04/2012;398.95
04/03/2012;380.91
04/02/2012;379.83
03/30/2012;386.70
03/29/2012;387.04
03/28/2012;363.87
03/27/2012;356.46
03/26/2012;364.43
03/23/2012;373.30
03/22/2012;368.89
03/21/2012;354.81
03/20/2012;350.64
03/19/2012;347.13
03/16/2012;353.85
03/15/2012;362.15
03/14/2012;361.38
03/13/2012;379.98
03/12/2012;376.88
03/09/2012;366.09
03/08/2012;362.69
03/07/2012;368.47
03/06/2012;375.54
03/05/2012;361.72
03/02/2012;358.68
03/01/2012;351.97
02/29/2012;378.28
02/28/2012;381.03
02/27/2012;390.14
02/24/2012;387.37
02/23/2012;392.38
02/22/2012;389.30
02/21/2012;379.13
02/20/2012;381.06
02/17/2012;394.65
02/16/2012;415.65
02/15/2012;417.75
02/14/2012;397.97
02/13/2012;392.25
02/10/2012;388.66
02/09/2012;366.67
02/08/2012;367.79
02/07/2012;373.66
02/06/2012;379.60
02/03/2012;383.08
02/02/2012;390.99
02/01/2012;391.42
01/31/2012;415.54
01/30/2012;419.82
01/27/2012;399.22
01/26/2012;419.89
01/25/2012;433.30
01/24/2012;434.74
01/23/2012;431.30
01/20/2012;465.71
01/19/2012;477.17
01/18/2012;500.52
01/17/2012;502.45
01/16/2012;520.56
01/13/2012;507.51
01/12/2012;490.96
01/11/2012;514.98
01/10/2012;517.08
01/09/2012;528.72
01/06/2012;534.69
01/05/2012;528.49
01/04/2012;514.91
01/03/2012;493.01
01/02/2012;485.59
12/30/2011;485.43
12/29/2011;485.39
12/28/2011;478.90
12/27/2011;479.10
12/26/2011;479.11
12/23/2011;479.35
12/22/2011;483.41
12/21/2011;492.41
12/20/2011;517.58
12/19/2011;533.88
12/16/2011;542.23
12/15/2011;566.50
12/14/2011;574.61
12/13/2011;568.09
12/12/2011;566.47
12/09/2011;534.61
12/08/2011;524.44
12/07/2011;471.86
12/06/2011;436.97
12/05/2011;430.95
12/02/2011;454.56
12/01/2011;458.45
11/30/2011;478.89
11/29/2011;525.42
11/28/2011;535.51
11/25/2011;554.34
11/24/2011;554.67
11/23/2011;564.63
11/22/2011;549.10
11/21/2011;539.51
11/18/2011;530.45
11/17/2011;566.92
11/16/2011;576.84
11/15/2011;586.70
11/14/2011;549.96
11/11/2011;523.66
11/10/2011;566.35
11/09/2011;564.64
11/08/2011;514.31
11/07/2011;503.02
11/04/2011;487.35
11/03/2011;477.73
11/02/2011;496.69
11/01/2011;517.06
10/31/2011;439.53
10/28/2011;403.13
10/27/2011;402.40
10/26/2011;453.44
10/25/2011;450.00
10/24/2011;446.67
10/21/2011;436.16
10/20/2011;447.15
10/19/2011;438.40
10/18/2011;447.22
10/17/2011;441.80
10/14/2011;446.67
10/13/2011;442.51
10/12/2011;421.45
10/11/2011;420.57
10/10/2011;420.32
10/07/2011;449.00
10/06/2011;453.23
10/05/2011;466.31
10/04/2011;490.13
10/03/2011;467.53
09/30/2011;468.44
09/29/2011;452.62
09/28/2011;454.44
09/27/2011;445.77
09/26/2011;497.54
09/23/2011;497.69
09/22/2011;537.04
09/21/2011;512.08
09/20/2011;502.22
09/19/2011;487.16
09/16/2011;444.97
09/15/2011;448.32
09/14/2011;485.39
09/13/2011;502.61
09/12/2011;502.99
09/09/2011;465.50
09/08/2011;430.72
09/07/2011;427.30
09/06/2011;448.10
09/05/2011;412.59
09/02/2011;387.77
09/01/2011;372.83
08/31/2011;365.31
08/30/2011;372.70
08/29/2011;376.72
08/26/2011;376.72
08/25/2011;371.78
08/24/2011;373.88
08/23/2011;376.99
08/22/2011;370.16
08/19/2011;354.01
08/18/2011;350.52
08/17/2011;332.58
08/16/2011;340.56
08/15/2011;339.14
08/12/2011;349.13
08/11/2011;373.11
08/10/2011;384.07
08/09/2011;342.02
08/08/2011;336.21
08/05/2011;385.68
08/04/2011;383.80
08/03/2011;363.98
08/02/2011;354.40
08/01/2011;328.10
07/29/2011;312.00
07/28/2011;296.71
07/27/2011;287.40
07/26/2011;271.88
07/25/2011;278.63
07/22/2011;251.47
07/21/2011;253.56
07/20/2011;284.42
07/19/2011;303.19
07/18/2011;325.97
07/15/2011;306.51
07/14/2011;284.44
07/13/2011;278.94
07/12/2011;283.37
07/11/2011;291.68
07/08/2011;246.00
07/07/2011;215.66
07/06/2011;217.53
07/05/2011;192.79
07/04/2011;179.45
07/01/2011;175.47
06/30/2011;170.03
06/29/2011;175.50
06/28/2011;190.77
06/27/2011;205.09
06/24/2011;202.53
06/23/2011;192.10
06/22/2011;176.78
06/21/2011;164.98
06/20/2011;172.85
06/17/2011;169.60
06/16/2011;179.49
06/15/2011;174.97
06/14/2011;165.15
06/13/2011;176.98
06/10/2011;174.41
06/09/2011;163.07
06/08/2011;159.61
06/07/2011;148.24
06/06/2011;148.21
06/03/2011;146.68
06/02/2011;157.08
06/01/2011;158.04
05/31/2011;161.00
05/30/2011;162.90
05/27/2011;162.90
05/26/2011;159.45
05/25/2011;159.43
05/24/2011;166.80
05/23/2011;159.77
05/20/2011;156.27
05/19/2011;152.31
05/18/2011;146.89
05/17/2011;140.90
05/16/2011;137.94
05/13/2011;146.25
05/12/2011;149.23
05/11/2011;151.12
05/10/2011;156.07
05/09/2011;160.01
05/06/2011;150.10
05/05/2011;146.61
05/04/2011;139.70
05/03/2011;144.12
05/02/2011;145.03
04/29/2011;145.03
04/28/2011;145.03
04/27/2011;152.91
04/26/2011;158.28
04/25/2011;156.23
04/22/2011;156.23
04/21/2011;156.23
04/20/2011;146.37
04/19/2011;148.82
04/18/2011;156.16
04/15/2011;142.31
04/14/2011;139.89
04/13/2011;132.47
04/12/2011;127.99
04/11/2011;124.54
04/08/2011;123.51
04/07/2011;130.38
04/06/2011;128.88
04/05/2011;136.73
04/04/2011;137.23
04/01/2011;139.57
03/31/2011;147.98
03/30/2011;146.22
03/29/2011;148.43
03/28/2011;152.31
03/25/2011;156.70
03/24/2011;156.21
03/23/2011;158.11
03/22/2011;154.20
03/21/2011;153.20
03/18/2011;153.22
03/17/2011;155.71
03/16/2011;160.49
03/15/2011;163.45
03/14/2011;162.45
03/11/2011;178.79
03/10/2011;181.22
03/09/2011;178.71
03/08/2011;172.34
03/07/2011;172.94
03/04/2011;171.86
03/03/2011;170.95
03/02/2011;173.83
03/01/2011;176.78
02/28/2011;177.71
02/25/2011;184.10
02/24/2011;189.04
02/23/2011;180.67
02/22/2011;179.15
02/21/2011;176.16
02/18/2011;173.65
02/17/2011;175.12
02/16/2011;174.13
02/15/2011;178.53
02/14/2011;180.90
02/11/2011;173.03
02/10/2011;173.10
02/09/2011;172.03
02/08/2011;171.06
02/07/2011;169.19
02/04/2011;163.16
02/03/2011;164.07
02/02/2011;157.23
02/01/2011;163.14
01/31/2011;174.04
01/28/2011;186.04
01/27/2011;191.87
01/26/2011;188.07
01/25/2011;183.07
01/24/2011;185.12
01/21/2011;185.00
01/20/2011;192.98
01/19/2011;195.98
01/18/2011;204.71
01/17/2011;207.67
01/14/2011;208.95
01/13/2011;213.81
01/12/2011;224.52
01/11/2011;243.40
01/10/2011;253.41
01/07/2011;252.30
01/06/2011;245.26
01/05/2011;235.39
01/04/2011;232.82
01/03/2011;233.62
12/31/2010;233.62
12/30/2010;233.95
12/29/2010;233.55
12/28/2010;228.47
12/27/2010;228.47
12/24/2010;223.56
12/23/2010;223.56
12/22/2010;223.56
12/21/2010;216.64
12/20/2010;210.94
12/17/2010;202.15
12/16/2010;199.85
12/15/2010;194.88
12/14/2010;203.09
12/13/2010;210.70
12/10/2010;218.83
12/09/2010;210.95
12/08/2010;191.84
12/07/2010;205.94
12/06/2010;213.64
12/03/2010;213.80
12/02/2010;211.76
12/01/2010;225.70
11/30/2010;268.27
11/29/2010;243.50
11/26/2010;210.67
11/25/2010;201.77
11/24/2010;201.88
11/23/2010;201.05
11/22/2010;191.02
11/19/2010;182.21
11/18/2010;182.11
11/17/2010;186.10
11/16/2010;185.01
11/15/2010;183.05
11/12/2010;191.10
11/11/2010;199.02
11/10/2010;198.72
11/09/2010;196.87
11/08/2010;193.90
11/05/2010;189.03
11/04/2010;181.17
11/03/2010;182.08
11/02/2010;182.12
11/01/2010;175.17
10/29/2010;172.23
10/28/2010;172.11
10/27/2010;169.15
10/26/2010;168.13
10/25/2010;168.17
10/22/2010;170.13
10/21/2010;168.23
10/20/2010;169.21
10/19/2010;166.23
10/18/2010;166.19
10/15/2010;168.15
10/14/2010;166.23
10/13/2010;171.09
10/12/2010;181.02
10/11/2010;178.05
10/08/2010;182.17
10/07/2010;192.09
10/06/2010;192.11
10/05/2010;193.32
10/04/2010;193.30
10/01/2010;190.33
09/30/2010;195.25
09/29/2010;197.29
09/28/2010;199.28
09/27/2010;192.30
09/24/2010;191.29
09/23/2010;194.28
09/22/2010;196.55
09/21/2010;191.44
09/20/2010;193.35
09/17/2010;193.45
09/16/2010;189.41
09/15/2010;199.48
09/14/2010;196.51
09/13/2010;190.48
09/10/2010;202.28
09/09/2010;202.38
09/08/2010;212.37
09/07/2010;211.32
09/06/2010;189.45
09/03/2010;185.49
09/02/2010;199.42
09/01/2010;209.38
08/31/2010;229.30
08/30/2010;229.15
08/27/2010;229.15
08/26/2010;221.07
08/25/2010;221.19
08/24/2010;207.32
08/23/2010;197.28
08/20/2010;197.35
08/19/2010;183.39
08/18/2010;184.44
08/17/2010;186.46
08/16/2010;193.38
08/13/2010;177.43
08/12/2010;179.44
08/11/2010;169.62
08/10/2010;157.57
08/09/2010;146.68
08/06/2010;141.73
08/05/2010;134.76
08/04/2010;130.81
08/03/2010;128.82
08/02/2010;133.81
07/30/2010;135.76
07/29/2010;134.82
07/28/2010;134.78
07/27/2010;129.82
07/26/2010;149.72
07/23/2010;159.72
07/22/2010;171.79
